Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
pygame 2.5.2 (SDL 2.28.2, Python 3.12.4)
Hello from the pygame community. https://www.pygame.org/contribute.html
Found 500 checkpoints.
Analyzing Checkpoints:   0%|          | 0/500 [00:00<?, ?it/s]/home/erzhu419/mine_code/LSTM-RL/ensemble_paper/q_accuracy_analysis/analyze_q_accuracy.py:191: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:275.)
  target_action_tensor = torch.FloatTensor([a]).to(device) # Shape adjustment might be needed [1, action_dim]
Analyzing Checkpoints:   0%|          | 1/500 [00:00<01:13,  6.83it/s]Analyzing Checkpoints:   0%|          | 2/500 [00:00<00:59,  8.34it/s]Analyzing Checkpoints:   1%|          | 4/500 [00:00<00:51,  9.71it/s]Analyzing Checkpoints:   1%|          | 6/500 [00:00<00:57,  8.56it/s]Analyzing Checkpoints:   2%|▏         | 8/500 [00:00<00:53,  9.26it/s]Analyzing Checkpoints:   2%|▏         | 10/500 [00:01<00:50,  9.72it/s]Analyzing Checkpoints:   2%|▏         | 12/500 [00:01<00:47, 10.22it/s]Analyzing Checkpoints:   3%|▎         | 14/500 [00:01<00:45, 10.57it/s]Analyzing Checkpoints:   3%|▎         | 16/500 [00:01<00:45, 10.73it/s]Analyzing Checkpoints:   4%|▎         | 18/500 [00:01<00:44, 10.89it/s]Analyzing Checkpoints:   4%|▍         | 20/500 [00:01<00:45, 10.66it/s]Analyzing Checkpoints:   4%|▍         | 22/500 [00:02<00:44, 10.75it/s]Analyzing Checkpoints:   5%|▍         | 24/500 [00:02<00:49,  9.59it/s]Analyzing Checkpoints:   5%|▌         | 26/500 [00:02<00:46, 10.10it/s]Analyzing Checkpoints:   6%|▌         | 28/500 [00:02<00:46, 10.21it/s]Analyzing Checkpoints:   6%|▌         | 30/500 [00:02<00:45, 10.36it/s]Analyzing Checkpoints:   6%|▋         | 32/500 [00:03<00:44, 10.43it/s]Analyzing Checkpoints:   7%|▋         | 34/500 [00:03<00:44, 10.43it/s]Analyzing Checkpoints:   7%|▋         | 36/500 [00:03<00:44, 10.42it/s]Analyzing Checkpoints:   8%|▊         | 38/500 [00:03<00:44, 10.46it/s]Analyzing Checkpoints:   8%|▊         | 40/500 [00:03<00:43, 10.57it/s]Analyzing Checkpoints:   8%|▊         | 42/500 [00:04<00:49,  9.16it/s]Analyzing Checkpoints:   9%|▉         | 44/500 [00:04<00:48,  9.47it/s]Analyzing Checkpoints:   9%|▉         | 46/500 [00:04<00:45,  9.90it/s]Analyzing Checkpoints:  10%|▉         | 48/500 [00:04<00:44, 10.11it/s]Analyzing Checkpoints:  10%|█         | 50/500 [00:04<00:43, 10.35it/s]Analyzing Checkpoints:  10%|█         | 52/500 [00:05<00:43, 10.40it/s]Analyzing Checkpoints:  11%|█         | 54/500 [00:05<00:41, 10.69it/s]Analyzing Checkpoints:  11%|█         | 56/500 [00:05<00:41, 10.81it/s]Analyzing Checkpoints:  12%|█▏        | 58/500 [00:05<00:41, 10.69it/s]Analyzing Checkpoints:  12%|█▏        | 60/500 [00:05<00:41, 10.52it/s]Analyzing Checkpoints:  12%|█▏        | 62/500 [00:06<00:40, 10.72it/s]Analyzing Checkpoints:  13%|█▎        | 64/500 [00:06<00:40, 10.66it/s]Analyzing Checkpoints:  13%|█▎        | 66/500 [00:06<00:46,  9.26it/s]Analyzing Checkpoints:  13%|█▎        | 67/500 [00:06<00:46,  9.38it/s]Analyzing Checkpoints:  14%|█▍        | 69/500 [00:06<00:43,  9.91it/s]Analyzing Checkpoints:  14%|█▍        | 71/500 [00:06<00:41, 10.41it/s]Analyzing Checkpoints:  15%|█▍        | 73/500 [00:07<00:39, 10.72it/s]Analyzing Checkpoints:  15%|█▌        | 75/500 [00:07<00:39, 10.76it/s]Analyzing Checkpoints:  15%|█▌        | 77/500 [00:07<00:39, 10.68it/s]Analyzing Checkpoints:  16%|█▌        | 79/500 [00:07<00:38, 10.88it/s]Analyzing Checkpoints:  16%|█▌        | 81/500 [00:07<00:38, 10.75it/s]Analyzing Checkpoints:  17%|█▋        | 83/500 [00:08<00:38, 10.74it/s]Analyzing Checkpoints:  17%|█▋        | 85/500 [00:08<00:39, 10.57it/s]Analyzing Checkpoints:  17%|█▋        | 87/500 [00:08<00:38, 10.59it/s]Analyzing Checkpoints:  18%|█▊        | 89/500 [00:08<00:37, 10.91it/s]Analyzing Checkpoints:  18%|█▊        | 91/500 [00:08<00:38, 10.61it/s]Analyzing Checkpoints:  19%|█▊        | 93/500 [00:09<00:46,  8.79it/s]Analyzing Checkpoints:  19%|█▉        | 95/500 [00:09<00:43,  9.27it/s]Analyzing Checkpoints:  19%|█▉        | 97/500 [00:09<00:41,  9.82it/s]Analyzing Checkpoints:  20%|█▉        | 99/500 [00:09<00:39, 10.03it/s]Analyzing Checkpoints:  20%|██        | 101/500 [00:09<00:38, 10.34it/s]Analyzing Checkpoints:  21%|██        | 103/500 [00:10<00:38, 10.32it/s]Analyzing Checkpoints:  21%|██        | 105/500 [00:10<00:36, 10.72it/s]Analyzing Checkpoints:  21%|██▏       | 107/500 [00:10<00:37, 10.47it/s]Analyzing Checkpoints:  22%|██▏       | 109/500 [00:10<00:37, 10.55it/s]Analyzing Checkpoints:  22%|██▏       | 111/500 [00:10<00:36, 10.73it/s]Analyzing Checkpoints:  23%|██▎       | 113/500 [00:11<00:36, 10.57it/s]Analyzing Checkpoints:  23%|██▎       | 115/500 [00:11<00:36, 10.59it/s]Analyzing Checkpoints:  23%|██▎       | 117/500 [00:11<00:35, 10.83it/s]Analyzing Checkpoints:  24%|██▍       | 119/500 [00:11<00:34, 11.17it/s]Analyzing Checkpoints:  24%|██▍       | 121/500 [00:11<00:33, 11.28it/s]Analyzing Checkpoints:  25%|██▍       | 123/500 [00:11<00:33, 11.32it/s]Analyzing Checkpoints:  25%|██▌       | 125/500 [00:12<00:43,  8.69it/s]Analyzing Checkpoints:  25%|██▌       | 127/500 [00:12<00:40,  9.15it/s]Analyzing Checkpoints:  26%|██▌       | 129/500 [00:12<00:38,  9.66it/s]Analyzing Checkpoints:  26%|██▌       | 131/500 [00:12<00:37,  9.95it/s]Analyzing Checkpoints:  27%|██▋       | 133/500 [00:12<00:35, 10.44it/s]Analyzing Checkpoints:  27%|██▋       | 135/500 [00:13<00:33, 10.93it/s]Analyzing Checkpoints:  27%|██▋       | 137/500 [00:13<00:32, 11.19it/s]Analyzing Checkpoints:  28%|██▊       | 139/500 [00:13<00:32, 10.99it/s]Analyzing Checkpoints:  28%|██▊       | 141/500 [00:13<00:32, 10.91it/s]Analyzing Checkpoints:  29%|██▊       | 143/500 [00:13<00:32, 10.82it/s]Analyzing Checkpoints:  29%|██▉       | 145/500 [00:14<00:32, 10.78it/s]Analyzing Checkpoints:  29%|██▉       | 147/500 [00:14<00:32, 10.73it/s]Analyzing Checkpoints:  30%|██▉       | 149/500 [00:14<00:32, 10.73it/s]Analyzing Checkpoints:  30%|███       | 151/500 [00:14<00:33, 10.53it/s]Analyzing Checkpoints:  31%|███       | 153/500 [00:14<00:33, 10.40it/s]Analyzing Checkpoints:  31%|███       | 155/500 [00:15<00:32, 10.51it/s]Analyzing Checkpoints:  31%|███▏      | 157/500 [00:15<00:31, 10.73it/s]Analyzing Checkpoints:  32%|███▏      | 159/500 [00:15<00:32, 10.51it/s]Analyzing Checkpoints:  32%|███▏      | 161/500 [00:15<00:32, 10.58it/s]Analyzing Checkpoints:  33%|███▎      | 163/500 [00:15<00:41,  8.21it/s]Analyzing Checkpoints:  33%|███▎      | 165/500 [00:16<00:38,  8.80it/s]Analyzing Checkpoints:  33%|███▎      | 167/500 [00:16<00:36,  9.21it/s]Analyzing Checkpoints:  34%|███▍      | 169/500 [00:16<00:34,  9.51it/s]Analyzing Checkpoints:  34%|███▍      | 171/500 [00:16<00:33,  9.75it/s]Analyzing Checkpoints:  35%|███▍      | 173/500 [00:16<00:33,  9.85it/s]Analyzing Checkpoints:  35%|███▌      | 175/500 [00:17<00:32, 10.01it/s]Analyzing Checkpoints:  35%|███▌      | 177/500 [00:17<00:32, 10.09it/s]Analyzing Checkpoints:  36%|███▌      | 179/500 [00:17<00:31, 10.30it/s]Analyzing Checkpoints:  36%|███▌      | 181/500 [00:17<00:30, 10.51it/s]Analyzing Checkpoints:  37%|███▋      | 183/500 [00:17<00:29, 10.74it/s]Analyzing Checkpoints:  37%|███▋      | 185/500 [00:18<00:28, 11.01it/s]Analyzing Checkpoints:  37%|███▋      | 187/500 [00:18<00:28, 11.02it/s]Analyzing Checkpoints:  38%|███▊      | 189/500 [00:18<00:28, 10.97it/s]Analyzing Checkpoints:  38%|███▊      | 191/500 [00:18<00:27, 11.21it/s]Analyzing Checkpoints:  39%|███▊      | 193/500 [00:18<00:27, 11.29it/s]Analyzing Checkpoints:  39%|███▉      | 195/500 [00:18<00:27, 11.25it/s]Analyzing Checkpoints:  39%|███▉      | 197/500 [00:19<00:26, 11.27it/s]Analyzing Checkpoints:  40%|███▉      | 199/500 [00:19<00:27, 11.11it/s]Analyzing Checkpoints:  40%|████      | 201/500 [00:19<00:27, 10.95it/s]Analyzing Checkpoints:  41%|████      | 203/500 [00:19<00:27, 10.88it/s]Analyzing Checkpoints:  41%|████      | 205/500 [00:19<00:26, 11.02it/s]Analyzing Checkpoints:  41%|████▏     | 207/500 [00:20<00:27, 10.84it/s]Analyzing Checkpoints:  42%|████▏     | 209/500 [00:20<00:37,  7.81it/s]Analyzing Checkpoints:  42%|████▏     | 210/500 [00:20<00:35,  8.09it/s]Analyzing Checkpoints:  42%|████▏     | 212/500 [00:20<00:32,  8.97it/s]Analyzing Checkpoints:  43%|████▎     | 214/500 [00:20<00:30,  9.39it/s]Analyzing Checkpoints:  43%|████▎     | 216/500 [00:21<00:28,  9.82it/s]Analyzing Checkpoints:  44%|████▎     | 218/500 [00:21<00:27, 10.09it/s]Analyzing Checkpoints:  44%|████▍     | 220/500 [00:21<00:27, 10.23it/s]Analyzing Checkpoints:  44%|████▍     | 222/500 [00:21<00:27, 10.30it/s]Analyzing Checkpoints:  45%|████▍     | 224/500 [00:21<00:26, 10.55it/s]Analyzing Checkpoints:  45%|████▌     | 226/500 [00:22<00:26, 10.52it/s]Analyzing Checkpoints:  46%|████▌     | 228/500 [00:22<00:25, 10.46it/s]Analyzing Checkpoints:  46%|████▌     | 230/500 [00:22<00:25, 10.66it/s]Analyzing Checkpoints:  46%|████▋     | 232/500 [00:22<00:25, 10.55it/s]Ep 0: Q_pred=0.30, Q_real=-0.64
Ep 1: Q_pred=1.00, Q_real=0.00
Ep 2: Q_pred=2.29, Q_real=-66.00
Ep 3: Q_pred=4.16, Q_real=0.00
Ep 4: Q_pred=6.54, Q_real=0.00
Ep 5: Q_pred=9.26, Q_real=0.00
