Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
pygame 2.5.2 (SDL 2.28.2, Python 3.12.4)
Hello from the pygame community. https://www.pygame.org/contribute.html
Found 100 checkpoints.
Analyzing Checkpoints:   0%|          | 0/100 [00:00<?, ?it/s]/home/erzhu419/mine_code/LSTM-RL/ensemble_paper/q_accuracy_analysis/analyze_q_accuracy.py:209: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:275.)
  target_action_tensor = torch.FloatTensor([a]).to(device)
Analyzing Checkpoints:   1%|          | 1/100 [00:00<00:23,  4.28it/s]Analyzing Checkpoints:   2%|▏         | 2/100 [00:00<00:18,  5.33it/s]Analyzing Checkpoints:   3%|▎         | 3/100 [00:00<00:19,  5.04it/s]Analyzing Checkpoints:   4%|▍         | 4/100 [00:00<00:17,  5.44it/s]Analyzing Checkpoints:   5%|▌         | 5/100 [00:00<00:17,  5.59it/s]Analyzing Checkpoints:   6%|▌         | 6/100 [00:01<00:17,  5.40it/s]Analyzing Checkpoints:   7%|▋         | 7/100 [00:01<00:17,  5.33it/s]Analyzing Checkpoints:   8%|▊         | 8/100 [00:01<00:17,  5.34it/s]Analyzing Checkpoints:   9%|▉         | 9/100 [00:01<00:18,  4.99it/s]Analyzing Checkpoints:  10%|█         | 10/100 [00:01<00:16,  5.37it/s]Analyzing Checkpoints:  11%|█         | 11/100 [00:02<00:15,  5.68it/s]Analyzing Checkpoints:  12%|█▏        | 12/100 [00:02<00:15,  5.57it/s]Analyzing Checkpoints:  13%|█▎        | 13/100 [00:02<00:16,  5.39it/s]Analyzing Checkpoints:  14%|█▍        | 14/100 [00:02<00:16,  5.25it/s]Analyzing Checkpoints:  15%|█▌        | 15/100 [00:02<00:15,  5.58it/s]Analyzing Checkpoints:  16%|█▌        | 16/100 [00:02<00:14,  5.92it/s]Analyzing Checkpoints:  17%|█▋        | 17/100 [00:03<00:15,  5.27it/s]Analyzing Checkpoints:  18%|█▊        | 18/100 [00:03<00:15,  5.17it/s]Analyzing Checkpoints:  19%|█▉        | 19/100 [00:03<00:14,  5.44it/s]Analyzing Checkpoints:  20%|██        | 20/100 [00:03<00:17,  4.54it/s]Analyzing Checkpoints:  21%|██        | 21/100 [00:04<00:17,  4.64it/s]Analyzing Checkpoints:  22%|██▏       | 22/100 [00:04<00:16,  4.79it/s]Analyzing Checkpoints:  23%|██▎       | 23/100 [00:04<00:15,  5.04it/s]Analyzing Checkpoints:  24%|██▍       | 24/100 [00:04<00:15,  4.98it/s]Analyzing Checkpoints:  25%|██▌       | 25/100 [00:04<00:17,  4.32it/s]Analyzing Checkpoints:  26%|██▌       | 26/100 [00:05<00:18,  4.08it/s]Analyzing Checkpoints:  27%|██▋       | 27/100 [00:05<00:16,  4.52it/s]Analyzing Checkpoints:  28%|██▊       | 28/100 [00:05<00:14,  5.00it/s]Analyzing Checkpoints:  29%|██▉       | 29/100 [00:05<00:13,  5.36it/s]Analyzing Checkpoints:  30%|███       | 30/100 [00:05<00:12,  5.69it/s]Analyzing Checkpoints:  31%|███       | 31/100 [00:05<00:12,  5.74it/s]Analyzing Checkpoints:  32%|███▏      | 32/100 [00:06<00:15,  4.46it/s]Analyzing Checkpoints:  33%|███▎      | 33/100 [00:06<00:14,  4.67it/s]Analyzing Checkpoints:  34%|███▍      | 34/100 [00:06<00:15,  4.14it/s]Analyzing Checkpoints:  35%|███▌      | 35/100 [00:06<00:13,  4.69it/s]Analyzing Checkpoints:  36%|███▌      | 36/100 [00:07<00:12,  5.19it/s]Analyzing Checkpoints:  37%|███▋      | 37/100 [00:07<00:11,  5.42it/s]Analyzing Checkpoints:  38%|███▊      | 38/100 [00:07<00:10,  5.65it/s]Analyzing Checkpoints:  39%|███▉      | 39/100 [00:07<00:10,  5.96it/s]Analyzing Checkpoints:  40%|████      | 40/100 [00:07<00:10,  5.83it/s]Analyzing Checkpoints:  41%|████      | 41/100 [00:07<00:10,  5.82it/s]Analyzing Checkpoints:  42%|████▏     | 42/100 [00:08<00:09,  5.96it/s]Analyzing Checkpoints:  43%|████▎     | 43/100 [00:08<00:09,  5.88it/s]Analyzing Checkpoints:  44%|████▍     | 44/100 [00:08<00:10,  5.59it/s]Analyzing Checkpoints:  45%|████▌     | 45/100 [00:08<00:09,  5.54it/s]Analyzing Checkpoints:  46%|████▌     | 46/100 [00:08<00:09,  5.44it/s]Analyzing Checkpoints:  47%|████▋     | 47/100 [00:09<00:12,  4.34it/s]Analyzing Checkpoints:  48%|████▊     | 48/100 [00:09<00:11,  4.44it/s]Analyzing Checkpoints:  49%|████▉     | 49/100 [00:09<00:10,  4.78it/s]Analyzing Checkpoints:  50%|█████     | 50/100 [00:09<00:09,  5.08it/s]Analyzing Checkpoints:  51%|█████     | 51/100 [00:10<00:11,  4.35it/s]Analyzing Checkpoints:  52%|█████▏    | 52/100 [00:10<00:10,  4.52it/s]Analyzing Checkpoints:  53%|█████▎    | 53/100 [00:10<00:09,  5.05it/s]Analyzing Checkpoints:  54%|█████▍    | 54/100 [00:10<00:08,  5.26it/s]Analyzing Checkpoints:  55%|█████▌    | 55/100 [00:10<00:08,  5.38it/s]Analyzing Checkpoints:  56%|█████▌    | 56/100 [00:10<00:07,  5.76it/s]Analyzing Checkpoints:  57%|█████▋    | 57/100 [00:11<00:07,  5.74it/s]Analyzing Checkpoints:  58%|█████▊    | 58/100 [00:11<00:07,  5.99it/s]Analyzing Checkpoints:  59%|█████▉    | 59/100 [00:11<00:06,  6.19it/s]Analyzing Checkpoints:  60%|██████    | 60/100 [00:11<00:06,  5.91it/s]Analyzing Checkpoints:  61%|██████    | 61/100 [00:11<00:08,  4.78it/s]Analyzing Checkpoints:  62%|██████▏   | 62/100 [00:12<00:10,  3.59it/s]Analyzing Checkpoints:  63%|██████▎   | 63/100 [00:12<00:09,  3.98it/s]Analyzing Checkpoints:  64%|██████▍   | 64/100 [00:12<00:08,  4.27it/s]Analyzing Checkpoints:  65%|██████▌   | 65/100 [00:12<00:07,  4.42it/s]Analyzing Checkpoints:  66%|██████▌   | 66/100 [00:13<00:06,  4.90it/s]Analyzing Checkpoints:  67%|██████▋   | 67/100 [00:13<00:06,  4.95it/s]Analyzing Checkpoints:  68%|██████▊   | 68/100 [00:13<00:05,  5.40it/s]Analyzing Checkpoints:  69%|██████▉   | 69/100 [00:13<00:05,  5.52it/s]Analyzing Checkpoints:  70%|███████   | 70/100 [00:13<00:05,  5.86it/s]Analyzing Checkpoints:  71%|███████   | 71/100 [00:14<00:06,  4.32it/s]Analyzing Checkpoints:  72%|███████▏  | 72/100 [00:14<00:06,  4.58it/s]Analyzing Checkpoints:  73%|███████▎  | 73/100 [00:14<00:05,  4.84it/s]Analyzing Checkpoints:  74%|███████▍  | 74/100 [00:14<00:04,  5.22it/s]Analyzing Checkpoints:  75%|███████▌  | 75/100 [00:14<00:04,  5.20it/s]Analyzing Checkpoints:  76%|███████▌  | 76/100 [00:14<00:04,  5.53it/s]Analyzing Checkpoints:  77%|███████▋  | 77/100 [00:15<00:03,  5.80it/s]Analyzing Checkpoints:  78%|███████▊  | 78/100 [00:15<00:03,  6.00it/s]Analyzing Checkpoints:  79%|███████▉  | 79/100 [00:15<00:03,  6.22it/s]Analyzing Checkpoints:  80%|████████  | 80/100 [00:15<00:04,  4.36it/s]Analyzing Checkpoints:  81%|████████  | 81/100 [00:15<00:04,  4.54it/s]Analyzing Checkpoints:  82%|████████▏ | 82/100 [00:16<00:03,  5.00it/s]Analyzing Checkpoints:  83%|████████▎ | 83/100 [00:16<00:03,  4.99it/s]Analyzing Checkpoints:  84%|████████▍ | 84/100 [00:16<00:03,  4.96it/s]Analyzing Checkpoints:  85%|████████▌ | 85/100 [00:16<00:02,  5.12it/s]Analyzing Checkpoints:  86%|████████▌ | 86/100 [00:16<00:02,  5.28it/s]Analyzing Checkpoints:  87%|████████▋ | 87/100 [00:17<00:02,  5.66it/s]Analyzing Checkpoints:  88%|████████▊ | 88/100 [00:17<00:02,  5.45it/s]Analyzing Checkpoints:  89%|████████▉ | 89/100 [00:17<00:01,  5.58it/s]Analyzing Checkpoints:  90%|█████████ | 90/100 [00:17<00:01,  5.45it/s]Analyzing Checkpoints:  91%|█████████ | 91/100 [00:17<00:01,  5.33it/s]Analyzing Checkpoints:  92%|█████████▏| 92/100 [00:17<00:01,  5.27it/s]Analyzing Checkpoints:  93%|█████████▎| 93/100 [00:18<00:01,  5.60it/s]Analyzing Checkpoints:  94%|█████████▍| 94/100 [00:18<00:01,  5.63it/s]Analyzing Checkpoints:  95%|█████████▌| 95/100 [00:18<00:00,  5.81it/s]Analyzing Checkpoints:  96%|█████████▌| 96/100 [00:18<00:00,  5.82it/s]Analyzing Checkpoints:  97%|█████████▋| 97/100 [00:18<00:00,  5.91it/s]Analyzing Checkpoints:  98%|█████████▊| 98/100 [00:18<00:00,  6.10it/s]Analyzing Checkpoints:  99%|█████████▉| 99/100 [00:19<00:00,  6.30it/s]Analyzing Checkpoints: 100%|██████████| 100/100 [00:19<00:00,  6.40it/s]Analyzing Checkpoints: 100%|██████████| 100/100 [00:19<00:00,  5.19it/s]
Ep 0: Q_pred=0.30, Q_real=56.88
Ep 5: Q_pred=8.99, Q_real=8.92
Ep 10: Q_pred=17.79, Q_real=0.00
Ep 15: Q_pred=8.94, Q_real=18.49
Ep 20: Q_pred=-0.65, Q_real=-1763.53
